Type,Volcano,Latitude,Longitude,Region
A,Seulawah Agam,5.447027994,95.65666358,Sumatera
A,Peut Sague,4.902609074,96.28886262,Sumatera
A,Burni Telong,4.766994746,96.82422669,Sumatera
A,Sinabung,3.169904788,98.39104079,Sumatera
A,Sorik Marapi,0.6857808372,99.53632632,Sumatera
A,Marapi,-0.3910693843,100.4570978,Sumatera
A,Tandikat,-0.4314900232,100.3193004,Sumatera
A,Talang,-0.980094317,100.6804559,Sumatera
A,Kerinci,-1.696001331,101.267191,Sumatera
A,Dempo,-4.015894231,103.1214734,Sumatera
A,Kaba,-3.515538289,102.6265569,Sumatera
A,Anak Krakatau,-6.102814112,105.4227935,Sumatera
A,Sumbing,-7.38332572,110.0736235,Jawa
A,Salak,-6.718083923,106.7133289,Jawa
A,Gede,-6.787805208,106.9822764,Jawa
A,Tangkuban Parahu,-6.759896118,107.6152292,Jawa
A,Guntur,-7.155590265,107.8512825,Jawa
A,Papandayan,-7.316928827,107.7316372,Jawa
A,Galunggung,-7.257617498,108.0774905,Jawa
A,Ciremai,-6.895490405,108.4077264,Jawa
A,Slamet,-7.241794426,109.2149242,Jawa
A,Dieng,-7.218344903,109.9065725,Jawa
A,Sundoro,-7.301527462,109.9969899,Jawa
A,Merapi,-7.541306693,110.4462709,Jawa
A,Kelud,-7.937587708,112.3041603,Jawa
A,Arjuno Welirang,-7.733569069,112.5747094,Jawa
A,Bromo,-7.942861078,112.9529657,Jawa
A,Semeru,-8.112845362,112.9247627,Jawa
A,Lamongan,-7.981687298,113.3404621,Jawa
A,Raung,-8.120162504,114.0560329,Jawa
A,Ijen,-8.058562053,114.2425739,Jawa
A,Batur,-8.240401401,115.3779051,Bali - Nusa Tenggara
A,Agung,-8.343979117,115.5074817,Bali - Nusa Tenggara
A,Rinjani/Barujari,-8.411110523,116.4231587,Bali - Nusa Tenggara
A,Tambora,-8.246972746,117.9932045,Bali - Nusa Tenggara
A,Sangeangapi,-8.197824981,119.0693541,Bali - Nusa Tenggara
A,Inielika,-8.74059062,120.976483,Bali - Nusa Tenggara
A,Inierie,-8.878225846,120.9560381,Bali - Nusa Tenggara
A,Ebulobo,-8.816140078,121.1913248,Bali - Nusa Tenggara
A,Kelimutu,-8.765969827,121.8148982,Bali - Nusa Tenggara
A,Iya,-8.894767723,121.6387191,Bali - Nusa Tenggara
A,Rokatenda,-8.333086352,121.7067653,Bali - Nusa Tenggara
A,Egon,-8.6783677,122.4539051,Bali - Nusa Tenggara
A,Lewotobi Laki-laki,-8.538096425,122.767356,Bali - Nusa Tenggara
A,Lewotobi Perempuan,-8.551993699,122.7801716,Bali - Nusa Tenggara
A,Lereboleng,-8.368342132,122.8357748,Bali - Nusa Tenggara
A,Ili boleng,-8.343403645,123.2523701,Bali - Nusa Tenggara
A,Ili Lewotolok,-8.273658589,123.5083982,Bali - Nusa Tenggara
